

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 18 07:34:04 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF18346
  9014  009B                     	;# 
  9015  009C                     	;# 
  9016  009D                     	;# 
  9017  009E                     	;# 
  9018  009F                     	;# 
  9019  010C                     	;# 
  9020  010D                     	;# 
  9021  010E                     	;# 
  9022  0111                     	;# 
  9023  0112                     	;# 
  9024  0113                     	;# 
  9025  0114                     	;# 
  9026  0115                     	;# 
  9027  0116                     	;# 
  9028  0117                     	;# 
  9029  0118                     	;# 
  9030  0119                     	;# 
  9031  018C                     	;# 
  9032  018D                     	;# 
  9033  018E                     	;# 
  9034  0199                     	;# 
  9035  0199                     	;# 
  9036  0199                     	;# 
  9037  019A                     	;# 
  9038  019A                     	;# 
  9039  019A                     	;# 
  9040  019B                     	;# 
  9041  019B                     	;# 
  9042  019B                     	;# 
  9043  019B                     	;# 
  9044  019B                     	;# 
  9045  019C                     	;# 
  9046  019C                     	;# 
  9047  019C                     	;# 
  9048  019D                     	;# 
  9049  019D                     	;# 
  9050  019D                     	;# 
  9051  019E                     	;# 
  9052  019E                     	;# 
  9053  019E                     	;# 
  9054  019F                     	;# 
  9055  019F                     	;# 
  9056  019F                     	;# 
  9057  019F                     	;# 
  9058  019F                     	;# 
  9059  020C                     	;# 
  9060  020D                     	;# 
  9061  020E                     	;# 
  9062  0211                     	;# 
  9063  0211                     	;# 
  9064  0212                     	;# 
  9065  0212                     	;# 
  9066  0213                     	;# 
  9067  0213                     	;# 
  9068  0214                     	;# 
  9069  0214                     	;# 
  9070  0215                     	;# 
  9071  0215                     	;# 
  9072  0215                     	;# 
  9073  0215                     	;# 
  9074  0216                     	;# 
  9075  0216                     	;# 
  9076  0217                     	;# 
  9077  0217                     	;# 
  9078  0219                     	;# 
  9079  021A                     	;# 
  9080  021B                     	;# 
  9081  021C                     	;# 
  9082  021D                     	;# 
  9083  021D                     	;# 
  9084  021E                     	;# 
  9085  021F                     	;# 
  9086  028C                     	;# 
  9087  028D                     	;# 
  9088  028E                     	;# 
  9089  0291                     	;# 
  9090  0291                     	;# 
  9091  0292                     	;# 
  9092  0293                     	;# 
  9093  0294                     	;# 
  9094  0295                     	;# 
  9095  0295                     	;# 
  9096  0296                     	;# 
  9097  0297                     	;# 
  9098  0298                     	;# 
  9099  029F                     	;# 
  9100  030C                     	;# 
  9101  030D                     	;# 
  9102  030E                     	;# 
  9103  0311                     	;# 
  9104  0311                     	;# 
  9105  0312                     	;# 
  9106  0313                     	;# 
  9107  0314                     	;# 
  9108  0315                     	;# 
  9109  0315                     	;# 
  9110  0316                     	;# 
  9111  0317                     	;# 
  9112  0318                     	;# 
  9113  038C                     	;# 
  9114  038D                     	;# 
  9115  038E                     	;# 
  9116  0391                     	;# 
  9117  0392                     	;# 
  9118  0393                     	;# 
  9119  0394                     	;# 
  9120  0395                     	;# 
  9121  0396                     	;# 
  9122  0397                     	;# 
  9123  0398                     	;# 
  9124  0399                     	;# 
  9125  039A                     	;# 
  9126  039C                     	;# 
  9127  039D                     	;# 
  9128  039E                     	;# 
  9129  039F                     	;# 
  9130  040C                     	;# 
  9131  040D                     	;# 
  9132  040E                     	;# 
  9133  0411                     	;# 
  9134  0411                     	;# 
  9135  0412                     	;# 
  9136  0413                     	;# 
  9137  0414                     	;# 
  9138  0415                     	;# 
  9139  0416                     	;# 
  9140  0417                     	;# 
  9141  0418                     	;# 
  9142  0418                     	;# 
  9143  0419                     	;# 
  9144  041A                     	;# 
  9145  041B                     	;# 
  9146  041C                     	;# 
  9147  041D                     	;# 
  9148  041E                     	;# 
  9149  041F                     	;# 
  9150  048C                     	;# 
  9151  048D                     	;# 
  9152  048E                     	;# 
  9153  0498                     	;# 
  9154  0498                     	;# 
  9155  0499                     	;# 
  9156  049A                     	;# 
  9157  049B                     	;# 
  9158  049B                     	;# 
  9159  049C                     	;# 
  9160  049D                     	;# 
  9161  049E                     	;# 
  9162  049F                     	;# 
  9163  0617                     	;# 
  9164  0618                     	;# 
  9165  0619                     	;# 
  9166  0619                     	;# 
  9167  061A                     	;# 
  9168  061B                     	;# 
  9169  061C                     	;# 
  9170  061C                     	;# 
  9171  061F                     	;# 
  9172  0691                     	;# 
  9173  0692                     	;# 
  9174  0693                     	;# 
  9175  0694                     	;# 
  9176  0695                     	;# 
  9177  0696                     	;# 
  9178  0697                     	;# 
  9179  0698                     	;# 
  9180  0699                     	;# 
  9181  0711                     	;# 
  9182  0712                     	;# 
  9183  0713                     	;# 
  9184  0714                     	;# 
  9185  0715                     	;# 
  9186  0716                     	;# 
  9187  0717                     	;# 
  9188  0718                     	;# 
  9189  0719                     	;# 
  9190  0891                     	;# 
  9191  0891                     	;# 
  9192  0892                     	;# 
  9193  0893                     	;# 
  9194  0893                     	;# 
  9195  0894                     	;# 
  9196  0895                     	;# 
  9197  0896                     	;# 
  9198  089B                     	;# 
  9199  0911                     	;# 
  9200  0912                     	;# 
  9201  0913                     	;# 
  9202  0914                     	;# 
  9203  0915                     	;# 
  9204  0916                     	;# 
  9205  0918                     	;# 
  9206  0919                     	;# 
  9207  091A                     	;# 
  9208  091B                     	;# 
  9209  091C                     	;# 
  9210  091D                     	;# 
  9211  091E                     	;# 
  9212  091F                     	;# 
  9213  0E0F                     	;# 
  9214  0E10                     	;# 
  9215  0E11                     	;# 
  9216  0E12                     	;# 
  9217  0E13                     	;# 
  9218  0E14                     	;# 
  9219  0E15                     	;# 
  9220  0E16                     	;# 
  9221  0E17                     	;# 
  9222  0E18                     	;# 
  9223  0E19                     	;# 
  9224  0E1A                     	;# 
  9225  0E1B                     	;# 
  9226  0E1C                     	;# 
  9227  0E1D                     	;# 
  9228  0E1E                     	;# 
  9229  0E1F                     	;# 
  9230  0E20                     	;# 
  9231  0E21                     	;# 
  9232  0E22                     	;# 
  9233  0E24                     	;# 
  9234  0E25                     	;# 
  9235  0E28                     	;# 
  9236  0E29                     	;# 
  9237  0E2A                     	;# 
  9238  0E2B                     	;# 
  9239  0E2C                     	;# 
  9240  0E2D                     	;# 
  9241  0E2E                     	;# 
  9242  0E2F                     	;# 
  9243  0E90                     	;# 
  9244  0E91                     	;# 
  9245  0E92                     	;# 
  9246  0E94                     	;# 
  9247  0E95                     	;# 
  9248  0E9C                     	;# 
  9249  0E9D                     	;# 
  9250  0E9E                     	;# 
  9251  0E9F                     	;# 
  9252  0EA0                     	;# 
  9253  0EA1                     	;# 
  9254  0EA2                     	;# 
  9255  0EA3                     	;# 
  9256  0EA4                     	;# 
  9257  0EA5                     	;# 
  9258  0EA6                     	;# 
  9259  0EA7                     	;# 
  9260  0F0F                     	;# 
  9261  0F10                     	;# 
  9262  0F11                     	;# 
  9263  0F12                     	;# 
  9264  0F13                     	;# 
  9265  0F14                     	;# 
  9266  0F15                     	;# 
  9267  0F16                     	;# 
  9268  0F17                     	;# 
  9269  0F18                     	;# 
  9270  0F19                     	;# 
  9271  0F1A                     	;# 
  9272  0F1B                     	;# 
  9273  0F1C                     	;# 
  9274  0F1D                     	;# 
  9275  0F1E                     	;# 
  9276  0F1F                     	;# 
  9277  0F20                     	;# 
  9278  0F21                     	;# 
  9279  0F22                     	;# 
  9280  0F23                     	;# 
  9281  0F24                     	;# 
  9282  0F25                     	;# 
  9283  0F26                     	;# 
  9284  0F27                     	;# 
  9285  0F28                     	;# 
  9286  0F29                     	;# 
  9287  0F2A                     	;# 
  9288  0F2B                     	;# 
  9289  0F2C                     	;# 
  9290  0F2D                     	;# 
  9291  0F2E                     	;# 
  9292  0F2F                     	;# 
  9293  0F30                     	;# 
  9294  0F31                     	;# 
  9295  0F32                     	;# 
  9296  0F33                     	;# 
  9297  0F34                     	;# 
  9298  0F35                     	;# 
  9299  0F36                     	;# 
  9300  0F37                     	;# 
  9301  0FE4                     	;# 
  9302  0FE5                     	;# 
  9303  0FE6                     	;# 
  9304  0FE7                     	;# 
  9305  0FE8                     	;# 
  9306  0FE9                     	;# 
  9307  0FEA                     	;# 
  9308  0FEB                     	;# 
  9309  0FED                     	;# 
  9310  0FEE                     	;# 
  9311  0FEF                     	;# 
  9312  0000                     	;# 
  9313  0001                     	;# 
  9314  0002                     	;# 
  9315  0003                     	;# 
  9316  0004                     	;# 
  9317  0005                     	;# 
  9318  0006                     	;# 
  9319  0007                     	;# 
  9320  0008                     	;# 
  9321  0009                     	;# 
  9322  000A                     	;# 
  9323  000B                     	;# 
  9324  000C                     	;# 
  9325  000D                     	;# 
  9326  000E                     	;# 
  9327  0010                     	;# 
  9328  0011                     	;# 
  9329  0012                     	;# 
  9330  0013                     	;# 
  9331  0014                     	;# 
  9332  0015                     	;# 
  9333  0016                     	;# 
  9334  0017                     	;# 
  9335  0018                     	;# 
  9336  0019                     	;# 
  9337  0019                     	;# 
  9338  001A                     	;# 
  9339  001B                     	;# 
  9340  001C                     	;# 
  9341  001D                     	;# 
  9342  001E                     	;# 
  9343  001F                     	;# 
  9344  008C                     	;# 
  9345  008D                     	;# 
  9346  008E                     	;# 
  9347  0090                     	;# 
  9348  0091                     	;# 
  9349  0092                     	;# 
  9350  0093                     	;# 
  9351  0094                     	;# 
  9352  0097                     	;# 
  9353  009B                     	;# 
  9354  009B                     	;# 
  9355  009C                     	;# 
  9356  009D                     	;# 
  9357  009E                     	;# 
  9358  009F                     	;# 
  9359  010C                     	;# 
  9360  010D                     	;# 
  9361  010E                     	;# 
  9362  0111                     	;# 
  9363  0112                     	;# 
  9364  0113                     	;# 
  9365  0114                     	;# 
  9366  0115                     	;# 
  9367  0116                     	;# 
  9368  0117                     	;# 
  9369  0118                     	;# 
  9370  0119                     	;# 
  9371  018C                     	;# 
  9372  018D                     	;# 
  9373  018E                     	;# 
  9374  0197                     	;# 
  9375  0199                     	;# 
  9376  0199                     	;# 
  9377  0199                     	;# 
  9378  019A                     	;# 
  9379  019A                     	;# 
  9380  019A                     	;# 
  9381  019B                     	;# 
  9382  019B                     	;# 
  9383  019B                     	;# 
  9384  019B                     	;# 
  9385  019B                     	;# 
  9386  019C                     	;# 
  9387  019C                     	;# 
  9388  019C                     	;# 
  9389  019D                     	;# 
  9390  019D                     	;# 
  9391  019D                     	;# 
  9392  019E                     	;# 
  9393  019E                     	;# 
  9394  019E                     	;# 
  9395  019F                     	;# 
  9396  019F                     	;# 
  9397  019F                     	;# 
  9398  019F                     	;# 
  9399  019F                     	;# 
  9400  020C                     	;# 
  9401  020D                     	;# 
  9402  020E                     	;# 
  9403  0211                     	;# 
  9404  0211                     	;# 
  9405  0212                     	;# 
  9406  0212                     	;# 
  9407  0213                     	;# 
  9408  0213                     	;# 
  9409  0214                     	;# 
  9410  0214                     	;# 
  9411  0215                     	;# 
  9412  0215                     	;# 
  9413  0215                     	;# 
  9414  0215                     	;# 
  9415  0216                     	;# 
  9416  0216                     	;# 
  9417  0217                     	;# 
  9418  0217                     	;# 
  9419  0219                     	;# 
  9420  021A                     	;# 
  9421  021B                     	;# 
  9422  021C                     	;# 
  9423  021D                     	;# 
  9424  021D                     	;# 
  9425  021E                     	;# 
  9426  021F                     	;# 
  9427  028C                     	;# 
  9428  028D                     	;# 
  9429  028E                     	;# 
  9430  0291                     	;# 
  9431  0291                     	;# 
  9432  0292                     	;# 
  9433  0293                     	;# 
  9434  0294                     	;# 
  9435  0295                     	;# 
  9436  0295                     	;# 
  9437  0296                     	;# 
  9438  0297                     	;# 
  9439  0298                     	;# 
  9440  029F                     	;# 
  9441  030C                     	;# 
  9442  030D                     	;# 
  9443  030E                     	;# 
  9444  0311                     	;# 
  9445  0311                     	;# 
  9446  0312                     	;# 
  9447  0313                     	;# 
  9448  0314                     	;# 
  9449  0315                     	;# 
  9450  0315                     	;# 
  9451  0316                     	;# 
  9452  0317                     	;# 
  9453  0318                     	;# 
  9454  038C                     	;# 
  9455  038D                     	;# 
  9456  038E                     	;# 
  9457  0391                     	;# 
  9458  0392                     	;# 
  9459  0393                     	;# 
  9460  0394                     	;# 
  9461  0395                     	;# 
  9462  0396                     	;# 
  9463  0397                     	;# 
  9464  0398                     	;# 
  9465  0399                     	;# 
  9466  039A                     	;# 
  9467  039C                     	;# 
  9468  039D                     	;# 
  9469  039E                     	;# 
  9470  039F                     	;# 
  9471  040C                     	;# 
  9472  040D                     	;# 
  9473  040E                     	;# 
  9474  0411                     	;# 
  9475  0411                     	;# 
  9476  0412                     	;# 
  9477  0413                     	;# 
  9478  0414                     	;# 
  9479  0415                     	;# 
  9480  0416                     	;# 
  9481  0417                     	;# 
  9482  0418                     	;# 
  9483  0418                     	;# 
  9484  0419                     	;# 
  9485  041A                     	;# 
  9486  041B                     	;# 
  9487  041C                     	;# 
  9488  041D                     	;# 
  9489  041E                     	;# 
  9490  041F                     	;# 
  9491  048C                     	;# 
  9492  048D                     	;# 
  9493  048E                     	;# 
  9494  0498                     	;# 
  9495  0498                     	;# 
  9496  0499                     	;# 
  9497  049A                     	;# 
  9498  049B                     	;# 
  9499  049B                     	;# 
  9500  049C                     	;# 
  9501  049D                     	;# 
  9502  049E                     	;# 
  9503  049F                     	;# 
  9504  0617                     	;# 
  9505  0618                     	;# 
  9506  0619                     	;# 
  9507  0619                     	;# 
  9508  061A                     	;# 
  9509  061B                     	;# 
  9510  061C                     	;# 
  9511  061C                     	;# 
  9512  061F                     	;# 
  9513  0691                     	;# 
  9514  0692                     	;# 
  9515  0693                     	;# 
  9516  0694                     	;# 
  9517  0695                     	;# 
  9518  0696                     	;# 
  9519  0697                     	;# 
  9520  0698                     	;# 
  9521  0699                     	;# 
  9522  0711                     	;# 
  9523  0712                     	;# 
  9524  0713                     	;# 
  9525  0714                     	;# 
  9526  0715                     	;# 
  9527  0716                     	;# 
  9528  0717                     	;# 
  9529  0718                     	;# 
  9530  0719                     	;# 
  9531  0891                     	;# 
  9532  0891                     	;# 
  9533  0892                     	;# 
  9534  0893                     	;# 
  9535  0893                     	;# 
  9536  0894                     	;# 
  9537  0895                     	;# 
  9538  0896                     	;# 
  9539  089B                     	;# 
  9540  0911                     	;# 
  9541  0912                     	;# 
  9542  0913                     	;# 
  9543  0914                     	;# 
  9544  0915                     	;# 
  9545  0916                     	;# 
  9546  0918                     	;# 
  9547  0919                     	;# 
  9548  091A                     	;# 
  9549  091B                     	;# 
  9550  091C                     	;# 
  9551  091D                     	;# 
  9552  091E                     	;# 
  9553  091F                     	;# 
  9554  0E0F                     	;# 
  9555  0E10                     	;# 
  9556  0E11                     	;# 
  9557  0E12                     	;# 
  9558  0E13                     	;# 
  9559  0E14                     	;# 
  9560  0E15                     	;# 
  9561  0E16                     	;# 
  9562  0E17                     	;# 
  9563  0E18                     	;# 
  9564  0E19                     	;# 
  9565  0E1A                     	;# 
  9566  0E1B                     	;# 
  9567  0E1C                     	;# 
  9568  0E1D                     	;# 
  9569  0E1E                     	;# 
  9570  0E1F                     	;# 
  9571  0E20                     	;# 
  9572  0E21                     	;# 
  9573  0E22                     	;# 
  9574  0E24                     	;# 
  9575  0E25                     	;# 
  9576  0E28                     	;# 
  9577  0E29                     	;# 
  9578  0E2A                     	;# 
  9579  0E2B                     	;# 
  9580  0E2C                     	;# 
  9581  0E2D                     	;# 
  9582  0E2E                     	;# 
  9583  0E2F                     	;# 
  9584  0E90                     	;# 
  9585  0E91                     	;# 
  9586  0E92                     	;# 
  9587  0E94                     	;# 
  9588  0E95                     	;# 
  9589  0E9C                     	;# 
  9590  0E9D                     	;# 
  9591  0E9E                     	;# 
  9592  0E9F                     	;# 
  9593  0EA0                     	;# 
  9594  0EA1                     	;# 
  9595  0EA2                     	;# 
  9596  0EA3                     	;# 
  9597  0EA4                     	;# 
  9598  0EA5                     	;# 
  9599  0EA6                     	;# 
  9600  0EA7                     	;# 
  9601  0F0F                     	;# 
  9602  0F10                     	;# 
  9603  0F11                     	;# 
  9604  0F12                     	;# 
  9605  0F13                     	;# 
  9606  0F14                     	;# 
  9607  0F15                     	;# 
  9608  0F16                     	;# 
  9609  0F17                     	;# 
  9610  0F18                     	;# 
  9611  0F19                     	;# 
  9612  0F1A                     	;# 
  9613  0F1B                     	;# 
  9614  0F1C                     	;# 
  9615  0F1D                     	;# 
  9616  0F1E                     	;# 
  9617  0F1F                     	;# 
  9618  0F20                     	;# 
  9619  0F21                     	;# 
  9620  0F22                     	;# 
  9621  0F23                     	;# 
  9622  0F24                     	;# 
  9623  0F25                     	;# 
  9624  0F26                     	;# 
  9625  0F27                     	;# 
  9626  0F28                     	;# 
  9627  0F29                     	;# 
  9628  0F2A                     	;# 
  9629  0F2B                     	;# 
  9630  0F2C                     	;# 
  9631  0F2D                     	;# 
  9632  0F2E                     	;# 
  9633  0F2F                     	;# 
  9634  0F30                     	;# 
  9635  0F31                     	;# 
  9636  0F32                     	;# 
  9637  0F33                     	;# 
  9638  0F34                     	;# 
  9639  0F35                     	;# 
  9640  0F36                     	;# 
  9641  0F37                     	;# 
  9642  0FE4                     	;# 
  9643  0FE5                     	;# 
  9644  0FE6                     	;# 
  9645  0FE7                     	;# 
  9646  0FE8                     	;# 
  9647  0FE9                     	;# 
  9648  0FEA                     	;# 
  9649  0FEB                     	;# 
  9650  0FED                     	;# 
  9651  0FEE                     	;# 
  9652  0FEF                     	;_spi1_buffer_data
  9653                           
  9654                           	psect	idataCOMMON
  9655  07FF                     __pidataCOMMON:	
  9656                           
  9657                           ;initializer for _SPI_OFFSET_BYTE
  9658  07FF  3401               	retlw	1
  9659                           
  9660                           	psect	idataBANK0
  9661  07FD                     __pidataBANK0:	
  9662                           
  9663                           ;initializer for _st_dataLength
  9664  07FD  34FF               	retlw	255
  9665  07FE  34FF               	retlw	255
  9666                           
  9667                           	psect	idataBANK1
  9668  0CD2                     __pidataBANK1:	
  9669                           
  9670                           ;initializer for _direction
  9671  0CD2  3401               	retlw	1
  9672  0CD3  3400               	retlw	0
  9673                           
  9674                           ;initializer for _linkAngle
  9675  0CD4  3468               	retlw	104
  9676  0CD5  3401               	retlw	1
  9677                           
  9678                           	psect	stringtext
  9679  1000                     __pstringtext:	
  9680  1000                     _MACHINE_ID:	
  9681  1000  3401               	retlw	1
  9682  1001  3400               	retlw	0
  9683  1002                     __end_of_MACHINE_ID:	
  9684  1002                     _VENDER_ID:	
  9685  1002  3401               	retlw	1
  9686  1003  3400               	retlw	0
  9687  1004                     __end_of_VENDER_ID:	
  9688                           
  9689                           	psect	bitnvCOMMON
  9690  03D8                     __pbitnvCOMMON:	
  9691  03D8                     _isEndPointTrig:	
  9692  03D8                     	ds	1
  9693  000B                     _INTCONbits	set	11
  9694  0010                     _PIR0bits	set	16
  9695  0011                     _PIR1bits	set	17
  9696  0012                     _PIR2bits	set	18
  9697  000C                     _PORTA	set	12
  9698  000D                     _PORTB	set	13
  9699  000E                     _PORTC	set	14
  9700  0090                     _PIE0bits	set	144
  9701  0091                     _PIE1bits	set	145
  9702  0092                     _PIE2bits	set	146
  9703  008C                     _TRISA	set	140
  9704  008D                     _TRISB	set	141
  9705  008D                     _TRISBbits	set	141
  9706  008E                     _TRISC	set	142
  9707  008E                     _TRISCbits	set	142
  9708  010C                     _LATAbits	set	268
  9709  018C                     _ANSELA	set	396
  9710  018D                     _ANSELB	set	397
  9711  018E                     _ANSELC	set	398
  9712  0211                     _SSP1BUF	set	529
  9713  0215                     _SSP1CON1bits	set	533
  9714  0217                     _SSP1CON3bits	set	535
  9715  0214                     _SSP1STATbits	set	532
  9716  0219                     _SSP2BUF	set	537
  9717  021D                     _SSP2CON1bits	set	541
  9718  021F                     _SSP2CON3bits	set	543
  9719  021C                     _SSP2STATbits	set	540
  9720  020C                     _WPUA	set	524
  9721  020D                     _WPUB	set	525
  9722  020E                     _WPUC	set	526
  9723  038C                     _INLVLAbits	set	908
  9724  038D                     _INLVLBbits	set	909
  9725  038E                     _INLVLCbits	set	910
  9726  0393                     _IOCAFbits	set	915
  9727  0392                     _IOCANbits	set	914
  9728  0391                     _IOCAPbits	set	913
  9729  0892                     _NVMADRH	set	2194
  9730  0891                     _NVMADRL	set	2193
  9731  0895                     _NVMCON1bits	set	2197
  9732  0894                     _NVMDATH	set	2196
  9733  0893                     _NVMDATL	set	2195
  9734  44A8                     _RD	set	17576
  9735  091F                     _OSCFRQbits	set	2335
  9736  091E                     _OSCTUNEbits	set	2334
  9737  0E22                     _SSP1SSPPSbits	set	3618
  9738  0E1F                     _SSP2SSPPSbits	set	3615
  9739  0E92                     _RA2PPS	set	3730
  9740  0E9F                     _RB7PPS	set	3743
  9741  0EA2                     _RC2PPS	set	3746
  9742                           
  9743                           ; #config settings
  9744  0000                     
  9745                           	psect	cinit
  9746  004D                     start_initialization:	
  9747  004D                     __initialization:		;BIGRAM_1
  9748                           
  9749                           ; Clear objects allocated to BIGRAM_1
  9750  004D  30F0               	movlw	low (0+9456)
  9751  004E  0084               	movwf	4
  9752  004F  3024               	movlw	high (0+9456)
  9753  0050  0085               	movwf	5
  9754  0051  3000               	movlw	0
  9755  0052  00FE               	movwf	btemp
  9756  0053  3003               	movlw	3
  9757  0054  00FF               	movwf	btemp+1
  9758  0055  318D  2514  3180   	fcall	clear_ram0
  9759                           
  9760                           ; Clear objects allocated to BITCOMMON
  9761  0058  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  9762  0059  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
  9763                           
  9764                           ; Clear objects allocated to COMMON
  9765  005A  01FC               	clrf	__pbssCOMMON& (0+127)
  9766                           
  9767                           ; Clear objects allocated to BANK0
  9768  005B  305C               	movlw	low __pbssBANK0
  9769  005C  0084               	movwf	4
  9770  005D  3000               	movlw	high __pbssBANK0
  9771  005E  0085               	movwf	5
  9772  005F  3011               	movlw	17
  9773  0060  00FE               	movwf	btemp
  9774  0061  3000               	movlw	0
  9775  0062  00FF               	movwf	btemp+1
  9776  0063  318D  2514  3180   	fcall	clear_ram0
  9777                           
  9778                           ; Clear objects allocated to BANK1
  9779  0066  30A0               	movlw	low __pbssBANK1
  9780  0067  0084               	movwf	4
  9781  0068  3000               	movlw	high __pbssBANK1
  9782  0069  0085               	movwf	5
  9783  006A  3043               	movlw	67
  9784  006B  00FE               	movwf	btemp
  9785  006C  3000               	movlw	0
  9786  006D  00FF               	movwf	btemp+1
  9787  006E  318D  2514  3180   	fcall	clear_ram0
  9788                           
  9789                           ; Clear objects allocated to BANK2
  9790  0071  3020               	movlw	low __pbssBANK2
  9791  0072  0084               	movwf	4
  9792  0073  3001               	movlw	high __pbssBANK2
  9793  0074  0085               	movwf	5
  9794  0075  304A               	movlw	74
  9795  0076  00FE               	movwf	btemp
  9796  0077  3000               	movlw	0
  9797  0078  00FF               	movwf	btemp+1
  9798  0079  318D  2514  3180   	fcall	clear_ram0
  9799                           
  9800                           ; Clear objects allocated to BANK3
  9801  007C  30A0               	movlw	low __pbssBANK3
  9802  007D  0084               	movwf	4
  9803  007E  3001               	movlw	high __pbssBANK3
  9804  007F  0085               	movwf	5
  9805  0080  3012               	movlw	18
  9806  0081  00FE               	movwf	btemp
  9807  0082  3000               	movlw	0
  9808  0083  00FF               	movwf	btemp+1
  9809  0084  318D  2514  3180   	fcall	clear_ram0
  9810                           
  9811                           ; Initialize objects allocated to COMMON
  9812  0087  3187  27FF  3180   	fcall	__pidataCOMMON	;fetch initializer
  9813  008A  00FD               	movwf	__pdataCOMMON& (0+127)
  9814                           
  9815                           ; Initialize objects allocated to BANK0
  9816  008B  3187  27FD  3180   	fcall	__pidataBANK0	;fetch initializer
  9817  008E  00ED               	movwf	__pdataBANK0& (0+127)
  9818  008F  3187  27FE  3180   	fcall	__pidataBANK0+1	;fetch initializer
  9819  0092  00EE               	movwf	(__pdataBANK0+1)& (0+127)
  9820                           
  9821                           ; Initialize objects allocated to BANK1
  9822  0093  0021               	movlb	1	; select bank1
  9823  0094  318C  24D2  3180   	fcall	__pidataBANK1	;fetch initializer
  9824  0097  00E3               	movwf	__pdataBANK1& (0+127)
  9825  0098  318C  24D3  3180   	fcall	__pidataBANK1+1	;fetch initializer
  9826  009B  00E4               	movwf	(__pdataBANK1+1)& (0+127)
  9827  009C  318C  24D4  3180   	fcall	__pidataBANK1+2	;fetch initializer
  9828  009F  00E5               	movwf	(__pdataBANK1+2)& (0+127)
  9829  00A0  318C  24D5         	fcall	__pidataBANK1+3	;fetch initializer
  9830  00A2  00E6               	movwf	(__pdataBANK1+3)& (0+127)
  9831  00A3                     end_of_initialization:	
  9832                           ;End of C runtime variable initialization code
  9833                           
  9834  00A3                     __end_of__initialization:	
  9835  00A3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9836  00A4  0020               	movlb	0
  9837  00A5  3187  2FC9         	ljmp	_main	;jump to C main() function
  9838                           
  9839                           	psect	bitbssCOMMON
  9840  0380                     __pbitbssCOMMON:	
  9841  0380                     _isCalibrated:	
  9842  0380                     	ds	1
  9843  0381                     _isMyAddr:	
  9844  0381                     	ds	1
  9845  0382                     _isMycargo:	
  9846  0382                     	ds	1
  9847  0383                     _isSendSPI2:	
  9848  0383                     	ds	1
  9849  0384                     _isreadTrain:	
  9850  0384                     	ds	1
  9851  0385                     _ra3condision:	
  9852  0385                     	ds	1
  9853  0386                     _workingcounta0:	
  9854  0386                     	ds	1
  9855  0387                     _workingcounta1:	
  9856  0387                     	ds	1
  9857  0388                     _workingcounta2:	
  9858  0388                     	ds	1
  9859  0389                     _workingcounta3:	
  9860  0389                     	ds	1
  9861                           
  9862                           	psect	bssCOMMON
  9863  007C                     __pbssCOMMON:	
  9864  007C                     _readOK:	
  9865  007C                     	ds	1
  9866                           
  9867                           	psect	dataCOMMON
  9868  007D                     __pdataCOMMON:	
  9869  007D                     _SPI_OFFSET_BYTE:	
  9870  007D                     	ds	1
  9871                           
  9872                           	psect	bssBANK0
  9873  005C                     __pbssBANK0:	
  9874  005C                     _count1:	
  9875  005C                     	ds	2
  9876  005E                     _count2:	
  9877  005E                     	ds	2
  9878  0060                     _countabuf:	
  9879  0060                     	ds	2
  9880  0062                     _read_count1:	
  9881  0062                     	ds	2
  9882  0064                     _read_count2:	
  9883  0064                     	ds	2
  9884  0066                     _eeprom_address:	
  9885  0066                     	ds	1
  9886  0067                     _readNG:	
  9887  0067                     	ds	1
  9888  0068                     _send_data:	
  9889  0068                     	ds	1
  9890  0069                     _spi1_Read_data:	
  9891  0069                     	ds	1
  9892  006A                     _spi2_Read_data:	
  9893  006A                     	ds	1
  9894  006B                     _spi2_Send_data:	
  9895  006B                     	ds	1
  9896  006C                     _st_type:	
  9897  006C                     	ds	1
  9898                           
  9899                           	psect	dataBANK0
  9900  006D                     __pdataBANK0:	
  9901  006D                     _st_dataLength:	
  9902  006D                     	ds	2
  9903                           
  9904                           	psect	bssBANK1
  9905  00A0                     __pbssBANK1:	
  9906  00A0                     _command:	
  9907  00A0                     	ds	18
  9908  00B2                     _cargoData:	
  9909  00B2                     	ds	16
  9910  00C2                     _calibdata:	
  9911  00C2                     	ds	9
  9912  00CB                     _linkInfo:	
  9913  00CB                     	ds	6
  9914  00D1                     _startTrainBytes:	
  9915  00D1                     	ds	4
  9916  00D5                     _EEPROM_ADDR_buf:	
  9917  00D5                     	ds	2
  9918  00D7                     _RaadData:	
  9919  00D7                     	ds	2
  9920  00D9                     _SIZE_COUNT:	
  9921  00D9                     	ds	2
  9922  00DB                     _counta2:	
  9923  00DB                     	ds	2
  9924  00DD                     _send_count1:	
  9925  00DD                     	ds	2
  9926  00DF                     _spi1_send_count:	
  9927  00DF                     	ds	2
  9928  00E1                     _trainPos:	
  9929  00E1                     	ds	2
  9930                           
  9931                           	psect	dataBANK1
  9932  00E3                     __pdataBANK1:	
  9933  00E3                     _direction:	
  9934  00E3                     	ds	2
